

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3022     0779  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3023     077A  3EFF               	addlw	-1
  3024     077B  1D03               	skipz
  3025     077C  2F77               	goto	u106_25
  3026     077D  1003               	clrc
  3027     077E  0CF8               	rrf	__Umul8_16@multiplier,f
  3028     077F  0878               	movf	__Umul8_16@multiplier,w
  3029     0780  1D03               	btfss	3,2
  3030     0781  2F6E               	goto	i1l1343
  3031     0782  0875               	movf	__Umul8_16@product+1,w
  3032     0783  00F1               	movwf	?__Umul8_16+1
  3033     0784  0874               	movf	__Umul8_16@product,w
  3034     0785  00F0               	movwf	?__Umul8_16
  3035     0786  0008               	return
  3036     0787                     __end_of__Umul8_16:
  3037                           
  3038                           	psect	text15
  3039     02FC                     __ptext15:	
  3040 ;; *************** function ___fldiv *****************
  3041 ;; Defined at:
  3042 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  a               4   21[BANK0 ] unsigned int 
  3045 ;;  b               4   25[BANK0 ] unsigned int 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  grs             4   41[BANK0 ] unsigned long 
  3048 ;;  rem             4   34[BANK0 ] unsigned long 
  3049 ;;  new_exp         2   39[BANK0 ] int 
  3050 ;;  aexp            1   46[BANK0 ] unsigned char 
  3051 ;;  bexp            1   45[BANK0 ] unsigned char 
  3052 ;;  sign            1   38[BANK0 ] unsigned char 
  3053 ;; Return value:  Size  Location     Type
  3054 ;;                  4   21[BANK0 ] unsigned char 
  3055 ;; Registers used:
  3056 ;;		wreg, status,2, status,0, btemp+1
  3057 ;; Tracked objects:
  3058 ;;		On entry : 300/0
  3059 ;;		On exit  : 300/0
  3060 ;;		Unchanged: 0/0
  3061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3062 ;;      Params:         0       8       0       0       0
  3063 ;;      Locals:         0      13       0       0       0
  3064 ;;      Temps:          0       5       0       0       0
  3065 ;;      Totals:         0      26       0       0       0
  3066 ;;Total ram usage:       26 bytes
  3067 ;; Hardware stack levels used: 1
  3068 ;; This function calls:
  3069 ;;		Nothing
  3070 ;; This function is called by:
  3071 ;;		_Position_Control
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075     02FC                     ___fldiv:	
  3076                           ;psect for function ___fldiv
  3077                           
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3081     02FC  083C               	movf	___fldiv@b+3,w
  3082     02FD  3980               	andlw	128
  3083     02FE  00C6               	movwf	___fldiv@sign
  3084     02FF  083C               	movf	___fldiv@b+3,w
  3085     0300  00BD               	movwf	??___fldiv
  3086     0301  073D               	addwf	??___fldiv,w
  3087     0302  00CD               	movwf	___fldiv@bexp
  3088     0303  1BBB               	btfsc	___fldiv@b+2,7
  3089     0304  144D               	bsf	___fldiv@bexp,0
  3090     0305  084D               	movf	___fldiv@bexp,w
  3091     0306  1903               	btfsc	3,2
  3092     0307  2B16               	goto	i1l1413
  3093     0308  0A4D               	incf	___fldiv@bexp,w
  3094     0309  1D03               	btfss	3,2
  3095     030A  2B13               	goto	i1l1409
  3096     030B  3000               	movlw	0
  3097     030C  00BC               	movwf	___fldiv@b+3
  3098     030D  3000               	movlw	0
  3099     030E  00BB               	movwf	___fldiv@b+2
  3100     030F  3000               	movlw	0
  3101     0310  00BA               	movwf	___fldiv@b+1
  3102     0311  3000               	movlw	0
  3103     0312  00B9               	movwf	___fldiv@b
  3104     0313                     i1l1409:
  3105     0313  17BB               	bsf	___fldiv@b+2,7
  3106     0314  01BC               	clrf	___fldiv@b+3
  3107     0315  2B1E               	goto	i1l1415
  3108     0316                     i1l1413:
  3109     0316  3000               	movlw	0
  3110     0317  00BC               	movwf	___fldiv@b+3
  3111     0318  3000               	movlw	0
  3112     0319  00BB               	movwf	___fldiv@b+2
  3113     031A  3000               	movlw	0
  3114     031B  00BA               	movwf	___fldiv@b+1
  3115     031C  3000               	movlw	0
  3116     031D  00B9               	movwf	___fldiv@b
  3117     031E                     i1l1415:
  3118     031E  0838               	movf	___fldiv@a+3,w
  3119     031F  3980               	andlw	128
  3120     0320  00FF               	movwf	127
  3121     0321  087F               	movf	127,w
  3122     0322  06C6               	xorwf	___fldiv@sign,f
  3123     0323  0838               	movf	___fldiv@a+3,w
  3124     0324  00BD               	movwf	??___fldiv
  3125     0325  073D               	addwf	??___fldiv,w
  3126     0326  00CE               	movwf	___fldiv@aexp
  3127     0327  1BB7               	btfsc	___fldiv@a+2,7
  3128     0328  144E               	bsf	___fldiv@aexp,0
  3129     0329  084E               	movf	___fldiv@aexp,w
  3130     032A  1903               	btfsc	3,2
  3131     032B  2B3A               	goto	i1l1433
  3132     032C  0A4E               	incf	___fldiv@aexp,w
  3133     032D  1D03               	btfss	3,2
  3134     032E  2B37               	goto	i1l1429
  3135     032F  3000               	movlw	0
  3136     0330  00B8               	movwf	___fldiv@a+3
  3137     0331  3000               	movlw	0
  3138     0332  00B7               	movwf	___fldiv@a+2
  3139     0333  3000               	movlw	0
  3140     0334  00B6               	movwf	___fldiv@a+1
  3141     0335  3000               	movlw	0
  3142     0336  00B5               	movwf	___fldiv@a
  3143     0337                     i1l1429:
  3144     0337  17B7               	bsf	___fldiv@a+2,7
  3145     0338  01B8               	clrf	___fldiv@a+3
  3146     0339  2B42               	goto	i1l616
  3147     033A                     i1l1433:
  3148     033A  3000               	movlw	0
  3149     033B  00B8               	movwf	___fldiv@a+3
  3150     033C  3000               	movlw	0
  3151     033D  00B7               	movwf	___fldiv@a+2
  3152     033E  3000               	movlw	0
  3153     033F  00B6               	movwf	___fldiv@a+1
  3154     0340  3000               	movlw	0
  3155     0341  00B5               	movwf	___fldiv@a
  3156     0342                     i1l616:
  3157     0342  0838               	movf	___fldiv@a+3,w
  3158     0343  0437               	iorwf	___fldiv@a+2,w
  3159     0344  0436               	iorwf	___fldiv@a+1,w
  3160     0345  0435               	iorwf	___fldiv@a,w
  3161     0346  1D03               	skipz
  3162     0347  2B61               	goto	i1l1443
  3163     0348  3000               	movlw	0
  3164     0349  00BC               	movwf	___fldiv@b+3
  3165     034A  3000               	movlw	0
  3166     034B  00BB               	movwf	___fldiv@b+2
  3167     034C  3000               	movlw	0
  3168     034D  00BA               	movwf	___fldiv@b+1
  3169     034E  3000               	movlw	0
  3170     034F  00B9               	movwf	___fldiv@b
  3171     0350  3080               	movlw	128
  3172     0351  04BB               	iorwf	___fldiv@b+2,f
  3173     0352  307F               	movlw	127
  3174     0353  04BC               	iorwf	___fldiv@b+3,f
  3175     0354                     i1l1437:
  3176     0354  0846               	movf	___fldiv@sign,w
  3177     0355  00FF               	movwf	127
  3178     0356  087F               	movf	127,w
  3179     0357  04BC               	iorwf	___fldiv@b+3,f
  3180     0358  083C               	movf	___fldiv@b+3,w
  3181     0359  00B8               	movwf	?___fldiv+3
  3182     035A  083B               	movf	___fldiv@b+2,w
  3183     035B  00B7               	movwf	?___fldiv+2
  3184     035C  083A               	movf	___fldiv@b+1,w
  3185     035D  00B6               	movwf	?___fldiv+1
  3186     035E  0839               	movf	___fldiv@b,w
  3187     035F  00B5               	movwf	?___fldiv
  3188     0360  0008               	return
  3189     0361                     i1l1443:
  3190     0361  084D               	movf	___fldiv@bexp,w
  3191     0362  1D03               	btfss	3,2
  3192     0363  2B6D               	goto	i1l1449
  3193     0364  3000               	movlw	0
  3194     0365  00B8               	movwf	?___fldiv+3
  3195     0366  3000               	movlw	0
  3196     0367  00B7               	movwf	?___fldiv+2
  3197     0368  3000               	movlw	0
  3198     0369  00B6               	movwf	?___fldiv+1
  3199     036A  3000               	movlw	0
  3200     036B  00B5               	movwf	?___fldiv
  3201     036C  0008               	return
  3202     036D                     i1l1449:
  3203     036D  084D               	movf	___fldiv@bexp,w
  3204     036E  00BD               	movwf	??___fldiv
  3205     036F  01BE               	clrf	??___fldiv+1
  3206     0370  083E               	movf	??___fldiv+1,w
  3207     0371  00C0               	movwf	??___fldiv+3
  3208     0372  084E               	movf	___fldiv@aexp,w
  3209     0373  023D               	subwf	??___fldiv,w
  3210     0374  00BF               	movwf	??___fldiv+2
  3211     0375  1C03               	skipc
  3212     0376  03C0               	decf	??___fldiv+3,f
  3213     0377  083F               	movf	??___fldiv+2,w
  3214     0378  3E7F               	addlw	127
  3215     0379  00C7               	movwf	___fldiv@new_exp
  3216     037A  0840               	movf	??___fldiv+3,w
  3217     037B  1803               	skipnc
  3218     037C  3E01               	addlw	1
  3219     037D  3E00               	addlw	0
  3220     037E  00C8               	movwf	___fldiv@new_exp+1
  3221     037F  083C               	movf	___fldiv@b+3,w
  3222     0380  00C5               	movwf	___fldiv@rem+3
  3223     0381  083B               	movf	___fldiv@b+2,w
  3224     0382  00C4               	movwf	___fldiv@rem+2
  3225     0383  083A               	movf	___fldiv@b+1,w
  3226     0384  00C3               	movwf	___fldiv@rem+1
  3227     0385  0839               	movf	___fldiv@b,w
  3228     0386  00C2               	movwf	___fldiv@rem
  3229     0387  3000               	movlw	0
  3230     0388  00BC               	movwf	___fldiv@b+3
  3231     0389  3000               	movlw	0
  3232     038A  00BB               	movwf	___fldiv@b+2
  3233     038B  3000               	movlw	0
  3234     038C  00BA               	movwf	___fldiv@b+1
  3235     038D  3000               	movlw	0
  3236     038E  00B9               	movwf	___fldiv@b
  3237     038F  3000               	movlw	0
  3238     0390  00CC               	movwf	___fldiv@grs+3
  3239     0391  3000               	movlw	0
  3240     0392  00CB               	movwf	___fldiv@grs+2
  3241     0393  3000               	movlw	0
  3242     0394  00CA               	movwf	___fldiv@grs+1
  3243     0395  3000               	movlw	0
  3244     0396  00C9               	movwf	___fldiv@grs
  3245     0397  01CE               	clrf	___fldiv@aexp
  3246     0398                     i1l1477:
  3247     0398  301A               	movlw	26
  3248     0399  024E               	subwf	___fldiv@aexp,w
  3249     039A  1803               	btfsc	3,0
  3250     039B  2BE0               	goto	i1l1479
  3251     039C  084E               	movf	___fldiv@aexp,w
  3252     039D  1903               	btfsc	3,2
  3253     039E  2BBC               	goto	i1l1469
  3254     039F  3001               	movlw	1
  3255     03A0  00BD               	movwf	??___fldiv
  3256     03A1                     u128_25:
  3257     03A1  1003               	clrc
  3258     03A2  0DC2               	rlf	___fldiv@rem,f
  3259     03A3  0DC3               	rlf	___fldiv@rem+1,f
  3260     03A4  0DC4               	rlf	___fldiv@rem+2,f
  3261     03A5  0DC5               	rlf	___fldiv@rem+3,f
  3262     03A6  0BBD               	decfsz	??___fldiv,f
  3263     03A7  2BA1               	goto	u128_25
  3264     03A8  3001               	movlw	1
  3265     03A9  00BD               	movwf	??___fldiv
  3266     03AA                     u129_25:
  3267     03AA  1003               	clrc
  3268     03AB  0DB9               	rlf	___fldiv@b,f
  3269     03AC  0DBA               	rlf	___fldiv@b+1,f
  3270     03AD  0DBB               	rlf	___fldiv@b+2,f
  3271     03AE  0DBC               	rlf	___fldiv@b+3,f
  3272     03AF  0BBD               	decfsz	??___fldiv,f
  3273     03B0  2BAA               	goto	u129_25
  3274     03B1  1BCC               	btfsc	___fldiv@grs+3,7
  3275     03B2  1439               	bsf	___fldiv@b,0
  3276     03B3  3001               	movlw	1
  3277     03B4  00BD               	movwf	??___fldiv
  3278     03B5                     u131_25:
  3279     03B5  1003               	clrc
  3280     03B6  0DC9               	rlf	___fldiv@grs,f
  3281     03B7  0DCA               	rlf	___fldiv@grs+1,f
  3282     03B8  0DCB               	rlf	___fldiv@grs+2,f
  3283     03B9  0DCC               	rlf	___fldiv@grs+3,f
  3284     03BA  0BBD               	decfsz	??___fldiv,f
  3285     03BB  2BB5               	goto	u131_25
  3286     03BC                     i1l1469:
  3287     03BC  0838               	movf	___fldiv@a+3,w
  3288     03BD  0245               	subwf	___fldiv@rem+3,w
  3289     03BE  1D03               	skipz
  3290     03BF  2BCA               	goto	u132_25
  3291     03C0  0837               	movf	___fldiv@a+2,w
  3292     03C1  0244               	subwf	___fldiv@rem+2,w
  3293     03C2  1D03               	skipz
  3294     03C3  2BCA               	goto	u132_25
  3295     03C4  0836               	movf	___fldiv@a+1,w
  3296     03C5  0243               	subwf	___fldiv@rem+1,w
  3297     03C6  1D03               	skipz
  3298     03C7  2BCA               	goto	u132_25
  3299     03C8  0835               	movf	___fldiv@a,w
  3300     03C9  0242               	subwf	___fldiv@rem,w
  3301     03CA                     u132_25:
  3302     03CA  1C03               	skipc
  3303     03CB  2BDB               	goto	i1l1475
  3304     03CC  174C               	bsf	___fldiv@grs+3,6
  3305     03CD  0835               	movf	___fldiv@a,w
  3306     03CE  02C2               	subwf	___fldiv@rem,f
  3307     03CF  0836               	movf	___fldiv@a+1,w
  3308     03D0  1C03               	skipc
  3309     03D1  0F36               	incfsz	___fldiv@a+1,w
  3310     03D2  02C3               	subwf	___fldiv@rem+1,f
  3311     03D3  0837               	movf	___fldiv@a+2,w
  3312     03D4  1C03               	skipc
  3313     03D5  0F37               	incfsz	___fldiv@a+2,w
  3314     03D6  02C4               	subwf	___fldiv@rem+2,f
  3315     03D7  0838               	movf	___fldiv@a+3,w
  3316     03D8  1C03               	skipc
  3317     03D9  0F38               	incfsz	___fldiv@a+3,w
  3318     03DA  02C5               	subwf	___fldiv@rem+3,f
  3319     03DB                     i1l1475:
  3320     03DB  3001               	movlw	1
  3321     03DC  00FF               	movwf	127
  3322     03DD  087F               	movf	127,w
  3323     03DE  07CE               	addwf	___fldiv@aexp,f
  3324     03DF  2B98               	goto	i1l1477
  3325     03E0                     i1l1479:
  3326     03E0  0845               	movf	___fldiv@rem+3,w
  3327     03E1  0444               	iorwf	___fldiv@rem+2,w
  3328     03E2  0443               	iorwf	___fldiv@rem+1,w
  3329     03E3  0442               	iorwf	___fldiv@rem,w
  3330     03E4  1D03               	btfss	3,2
  3331     03E5  1449               	bsf	___fldiv@grs,0
  3332     03E6                     i1l1493:
  3333     03E6  1BBB               	btfsc	___fldiv@b+2,7
  3334     03E7  2C03               	goto	i1l1495
  3335     03E8  3001               	movlw	1
  3336     03E9  00BD               	movwf	??___fldiv
  3337     03EA                     u135_25:
  3338     03EA  1003               	clrc
  3339     03EB  0DB9               	rlf	___fldiv@b,f
  3340     03EC  0DBA               	rlf	___fldiv@b+1,f
  3341     03ED  0DBB               	rlf	___fldiv@b+2,f
  3342     03EE  0DBC               	rlf	___fldiv@b+3,f
  3343     03EF  0BBD               	decfsz	??___fldiv,f
  3344     03F0  2BEA               	goto	u135_25
  3345     03F1  1BCC               	btfsc	___fldiv@grs+3,7
  3346     03F2  1439               	bsf	___fldiv@b,0
  3347     03F3  3001               	movlw	1
  3348     03F4  00BD               	movwf	??___fldiv
  3349     03F5                     u137_25:
  3350     03F5  1003               	clrc
  3351     03F6  0DC9               	rlf	___fldiv@grs,f
  3352     03F7  0DCA               	rlf	___fldiv@grs+1,f
  3353     03F8  0DCB               	rlf	___fldiv@grs+2,f
  3354     03F9  0DCC               	rlf	___fldiv@grs+3,f
  3355     03FA  0BBD               	decfsz	??___fldiv,f
  3356     03FB  2BF5               	goto	u137_25
  3357     03FC  30FF               	movlw	255
  3358     03FD  07C7               	addwf	___fldiv@new_exp,f
  3359     03FE  1803               	skipnc
  3360     03FF  0AC8               	incf	___fldiv@new_exp+1,f
  3361     0400  30FF               	movlw	255
  3362     0401  07C8               	addwf	___fldiv@new_exp+1,f
  3363     0402  2BE6               	goto	i1l1493
  3364     0403                     i1l1495:
  3365     0403  01CE               	clrf	___fldiv@aexp
  3366     0404  1FCC               	btfss	___fldiv@grs+3,7
  3367     0405  2C1C               	goto	i1l1505
  3368     0406  30FF               	movlw	255
  3369     0407  0549               	andwf	___fldiv@grs,w
  3370     0408  00BD               	movwf	??___fldiv
  3371     0409  30FF               	movlw	255
  3372     040A  054A               	andwf	___fldiv@grs+1,w
  3373     040B  00BE               	movwf	??___fldiv+1
  3374     040C  30FF               	movlw	255
  3375     040D  054B               	andwf	___fldiv@grs+2,w
  3376     040E  00BF               	movwf	??___fldiv+2
  3377     040F  307F               	movlw	127
  3378     0410  054C               	andwf	___fldiv@grs+3,w
  3379     0411  00C0               	movwf	??___fldiv+3
  3380     0412  0840               	movf	??___fldiv+3,w
  3381     0413  043F               	iorwf	??___fldiv+2,w
  3382     0414  043E               	iorwf	??___fldiv+1,w
  3383     0415  043D               	iorwf	??___fldiv,w
  3384     0416  1903               	skipnz
  3385     0417  1839               	btfsc	___fldiv@b,0
  3386     0418  2C1A               	goto	i1l1501
  3387     0419  2C1C               	goto	i1l1505
  3388     041A                     i1l1501:
  3389     041A  01CE               	clrf	___fldiv@aexp
  3390     041B  0ACE               	incf	___fldiv@aexp,f
  3391     041C                     i1l1505:
  3392     041C  084E               	movf	___fldiv@aexp,w
  3393     041D  1903               	btfsc	3,2
  3394     041E  2C4E               	goto	i1l1515
  3395     041F  3001               	movlw	1
  3396     0420  07B9               	addwf	___fldiv@b,f
  3397     0421  3000               	movlw	0
  3398     0422  1803               	skipnc
  3399     0423  3001               	movlw	1
  3400     0424  07BA               	addwf	___fldiv@b+1,f
  3401     0425  3000               	movlw	0
  3402     0426  1803               	skipnc
  3403     0427  3001               	movlw	1
  3404     0428  07BB               	addwf	___fldiv@b+2,f
  3405     0429  3000               	movlw	0
  3406     042A  1803               	skipnc
  3407     042B  3001               	movlw	1
  3408     042C  07BC               	addwf	___fldiv@b+3,f
  3409     042D  1C3C               	btfss	___fldiv@b+3,0
  3410     042E  2C4E               	goto	i1l1515
  3411     042F  0839               	movf	___fldiv@b,w
  3412     0430  00BD               	movwf	??___fldiv
  3413     0431  083A               	movf	___fldiv@b+1,w
  3414     0432  00BE               	movwf	??___fldiv+1
  3415     0433  083B               	movf	___fldiv@b+2,w
  3416     0434  00BF               	movwf	??___fldiv+2
  3417     0435  083C               	movf	___fldiv@b+3,w
  3418     0436  00C0               	movwf	??___fldiv+3
  3419     0437  3001               	movlw	1
  3420     0438  00C1               	movwf	??___fldiv+4
  3421     0439                     u144_25:
  3422     0439  0D40               	rlf	??___fldiv+3,w
  3423     043A  0CC0               	rrf	??___fldiv+3,f
  3424     043B  0CBF               	rrf	??___fldiv+2,f
  3425     043C  0CBE               	rrf	??___fldiv+1,f
  3426     043D  0CBD               	rrf	??___fldiv,f
  3427     043E  0BC1               	decfsz	??___fldiv+4,f
  3428     043F  2C39               	goto	u144_25
  3429     0440  0840               	movf	??___fldiv+3,w
  3430     0441  00BC               	movwf	___fldiv@b+3
  3431     0442  083F               	movf	??___fldiv+2,w
  3432     0443  00BB               	movwf	___fldiv@b+2
  3433     0444  083E               	movf	??___fldiv+1,w
  3434     0445  00BA               	movwf	___fldiv@b+1
  3435     0446  083D               	movf	??___fldiv,w
  3436     0447  00B9               	movwf	___fldiv@b
  3437     0448  3001               	movlw	1
  3438     0449  07C7               	addwf	___fldiv@new_exp,f
  3439     044A  1803               	skipnc
  3440     044B  0AC8               	incf	___fldiv@new_exp+1,f
  3441     044C  3000               	movlw	0
  3442     044D  07C8               	addwf	___fldiv@new_exp+1,f
  3443     044E                     i1l1515:
  3444     044E  0848               	movf	___fldiv@new_exp+1,w
  3445     044F  3A80               	xorlw	128
  3446     0450  00FF               	movwf	127
  3447     0451  3080               	movlw	128
  3448     0452  027F               	subwf	127,w
  3449     0453  1D03               	skipz
  3450     0454  2C57               	goto	u145_25
  3451     0455  30FF               	movlw	255
  3452     0456  0247               	subwf	___fldiv@new_exp,w
  3453     0457                     u145_25:
  3454     0457  1C03               	skipc
  3455     0458  2C67               	goto	i1l1519
  3456     0459  30FF               	movlw	255
  3457     045A  1283               	bcf	3,5	;RP0=0, select bank0
  3458     045B  1303               	bcf	3,6	;RP1=0, select bank0
  3459     045C  00C7               	movwf	___fldiv@new_exp
  3460     045D  3000               	movlw	0
  3461     045E  00C8               	movwf	___fldiv@new_exp+1
  3462     045F  3000               	movlw	0
  3463     0460  00BC               	movwf	___fldiv@b+3
  3464     0461  3000               	movlw	0
  3465     0462  00BB               	movwf	___fldiv@b+2
  3466     0463  3000               	movlw	0
  3467     0464  00BA               	movwf	___fldiv@b+1
  3468     0465  3000               	movlw	0
  3469     0466  00B9               	movwf	___fldiv@b
  3470     0467                     i1l1519:
  3471     0467  1283               	bcf	3,5	;RP0=0, select bank0
  3472     0468  1303               	bcf	3,6	;RP1=0, select bank0
  3473     0469  0848               	movf	___fldiv@new_exp+1,w
  3474     046A  3A80               	xorlw	128
  3475     046B  00FF               	movwf	127
  3476     046C  3080               	movlw	128
  3477     046D  027F               	subwf	127,w
  3478     046E  1D03               	skipz
  3479     046F  2C72               	goto	u146_25
  3480     0470  3001               	movlw	1
  3481     0471  0247               	subwf	___fldiv@new_exp,w
  3482     0472                     u146_25:
  3483     0472  1803               	skipnc
  3484     0473  2C81               	goto	i1l638
  3485     0474  1283               	bcf	3,5	;RP0=0, select bank0
  3486     0475  1303               	bcf	3,6	;RP1=0, select bank0
  3487     0476  01C7               	clrf	___fldiv@new_exp
  3488     0477  01C8               	clrf	___fldiv@new_exp+1
  3489     0478  3000               	movlw	0
  3490     0479  00BC               	movwf	___fldiv@b+3
  3491     047A  3000               	movlw	0
  3492     047B  00BB               	movwf	___fldiv@b+2
  3493     047C  3000               	movlw	0
  3494     047D  00BA               	movwf	___fldiv@b+1
  3495     047E  3000               	movlw	0
  3496     047F  00B9               	movwf	___fldiv@b
  3497     0480  01C6               	clrf	___fldiv@sign
  3498     0481                     i1l638:
  3499     0481  1283               	bcf	3,5	;RP0=0, select bank0
  3500     0482  1303               	bcf	3,6	;RP1=0, select bank0
  3501     0483  0847               	movf	___fldiv@new_exp,w
  3502     0484  00CD               	movwf	___fldiv@bexp
  3503     0485  1C4D               	btfss	___fldiv@bexp,0
  3504     0486  2C89               	goto	i1l1531
  3505     0487  17BB               	bsf	___fldiv@b+2,7
  3506     0488  2C8D               	goto	i1l1533
  3507     0489                     i1l1531:
  3508     0489  307F               	movlw	127
  3509     048A  00FF               	movwf	127
  3510     048B  087F               	movf	127,w
  3511     048C  05BB               	andwf	___fldiv@b+2,f
  3512     048D                     i1l1533:
  3513     048D  084D               	movf	___fldiv@bexp,w
  3514     048E  00BD               	movwf	??___fldiv
  3515     048F  1003               	clrc
  3516     0490  0C3D               	rrf	??___fldiv,w
  3517     0491  00BC               	movwf	___fldiv@b+3
  3518     0492  2B54               	goto	i1l1437
  3519     0493                     __end_of___fldiv:
  3520     007E                     btemp	set	126	;btemp
  3521     007E                     wtemp0	set	126
  3522                           
  3523                           	psect	idloc
  3524                           
  3525                           ;Config register IDLOC0 @ 0x2000
  3526                           ;	unspecified, using default values
  3527     2000                     	org	8192
  3528     2000  3FFF               	dw	16383
  3529                           
  3530                           ;Config register IDLOC1 @ 0x2001
  3531                           ;	unspecified, using default values
  3532     2001                     	org	8193
  3533     2001  3FFF               	dw	16383
  3534                           
  3535                           ;Config register IDLOC2 @ 0x2002
  3536                           ;	unspecified, using default values
  3537     2002                     	org	8194
  3538     2002  3FFF               	dw	16383
  3539                           
  3540                           ;Config register IDLOC3 @ 0x2003
  3541                           ;	unspecified, using default values
  3542     2003                     	org	8195
  3543     2003  3FFF               	dw	16383
  3544                           
  3545                           	psect	config
  3546                           
  3547                           ;Config register CONFIG @ 0x2007
  3548                           ;	Oscillator Selection bits
  3549                           ;	FOSC = HS, HS oscillator
  3550                           ;	Watchdog Timer Enable bit
  3551                           ;	WDTE = OFF, WDT disabled
  3552                           ;	Power-up Timer Enable bit
  3553                           ;	PWRTE = OFF, PWRT disabled
  3554                           ;	Brown-out Reset Enable bit
  3555                           ;	BOREN = ON, BOR enabled
  3556                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3557                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3558                           ;	Data EEPROM Memory Code Protection bit
  3559                           ;	CPD = OFF, Data EEPROM code protection off
  3560                           ;	Flash Program Memory Write Enable bits
  3561                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3562                           ;	In-Circuit Debugger Mode bit
  3563                           ;	DEBUG = 0x1, unprogrammed default
  3564                           ;	Flash Program Memory Code Protection bit
  3565                           ;	CP = OFF, Code protection off
  3566     2007                     	org	8199
  3567     2007  3FFA               	dw	16378

Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      75
    BANK1            80      5      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> rcvStr(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    UART_sendString@str	PTR unsigned char  size(2) Largest target is 18
		 -> STR_4(CODE[18]), rcvStr(BANK1[17]), STR_2(CODE[12]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Position_Control->___flmul
    i1_UART_sendString->i1_UART_sendChar
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _Command_Handling->_Position_Control
    _Position_Control->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_Speed_Control
    _main->_UART_sendString
    _UART_sendString->_UART_sendChar

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3
